gender,annual_salary
M,85680.0
F,96900.0
F,123799.0
F,47175.0
M,53738.0
F,53738.0
M,67310.82
F,102000.0
F,58958.04
M,119197.2
M,83787.87
M,40800.0
F,53738.0
F,53738.0
F,72936.0
F,63729.05
F,53738.0
M,77381.0
F,83640.0
F,49113.0
F,37830.0
M,48000.0
F,65095.38
M,52500.0
M,52500.0
M,56241.0
M,49868.0
M,52500.0
M,52500.0
M,52500.0
M,52500.0
M,52500.0
F,52500.0
F,52500.0
M,52500.0
M,52500.0
F,49868.0
M,49868.0
M,111700.2
F,46309.46
M,52500.0
M,52500.0
M,52500.0
M,155000.0
F,53040.0
F,16451.5
F,58140.0
F,16780.53
F,53738.0
M,153000.0
M,66300.0
F,69411.0
F,122400.0
M,84150.0
M,53040.0
F,53738.0
F,78000.0
M,107100.0
F,32640.0
M,16780.53
M,16780.53
M,16780.53
F,16780.53
F,16780.53
F,16780.53
M,16780.53
M,16451.5
M,16780.53
F,56536.56
M,78234.0
F,16780.53
M,89760.0
M,168300.0
M,142800.0
F,16780.53
F,66300.0
F,62009.95
M,96900.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
F,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
F,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
M,47089.0
F,73440.0
F,103020.0
F,53500.0
F,97655.0
F,47838.0
F,122400.0
F,51000.0
M,81600.0
F,51100.14
M,95740.0
M,54060.0
F,61765.08
F,75714.47
F,119694.96
F,75480.0
F,34918.0
F,80822.76
F,38409.12
F,55576.38
M,45900.0
F,49980.0
F,80822.76
F,54570.0
F,69411.0
F,74394.72
M,57494.34
F,69360.0
M,120000.0
M,98940.0
F,51510.0
F,54060.0
F,54876.0
M,122400.0
F,82071.24
F,61765.08
F,81600.0
F,58958.04
F,58958.04
F,58958.04
M,16780.53
F,16780.53
F,34918.0
F,110000.0
M,63347.78
M,139119.0
M,139119.0
M,139119.0
M,31294.0
M,42840.0
M,55080.0
F,45900.0
F,62946.39
F,74548.75
F,66449.15
F,46895.62
F,87694.53
M,80871.0
F,45401.66
F,97655.0
F,66465.05
M,80871.0
M,75708.33
M,56449.16
M,60685.57
F,72379.13
M,67812.0
F,67247.42
M,88849.0
M,66509.1
F,58049.4
M,86145.33
M,51902.43
M,49868.0
M,49868.0
F,52612.38
M,77818.0
F,78288.35
M,67158.8
M,103162.59
F,50834.13
M,32267.0
F,62264.83
M,95659.88
M,87473.0
F,108609.2
M,75841.99
F,102377.0
F,72291.49
M,54903.3
M,48890.0
F,77899.42
M,58311.95
F,98389.0
F,68678.27
F,67723.53
M,70520.76
F,54709.11
M,120583.71
F,17975.81
M,40524.43
F,19930.12
F,66161.75
M,32700.78
F,49922.07
F,35916.13
F,41047.0
F,42534.15
M,96985.71
M,86283.0
M,45027.01
F,43733.38
M,70757.09
M,46320.0
M,46320.0
M,46320.0
M,46320.0
F,46320.0
M,46320.0
M,41215.53
M,72341.62
M,48077.93
M,74935.79
M,50626.41
M,51999.86
F,26117.55
F,55259.62
M,83297.13
M,63822.0
M,69753.0
F,52102.32
M,52967.0
F,38474.5
F,44929.82
F,24441.53
M,68751.0
F,69215.26
F,60443.23
F,52500.0
M,35952.16
F,28497.17
M,72189.0
M,38684.4
M,78894.0
F,39154.04
M,81203.15
M,65859.0
F,39981.91
F,20627.35
M,87473.0
M,64807.04
F,43971.14
F,37173.41
F,37173.41
F,34918.0
F,22464.91
M,70757.09
F,63982.32
F,35063.58
F,35063.58
F,94257.68
M,99794.52
F,42381.99
F,42381.91
M,50403.37
M,50565.88
F,50565.88
F,50565.88
M,58728.0
F,102147.01
M,61664.0
M,59578.0
F,45401.65
F,37599.7
F,49469.25
F,25234.75
F,54959.84
M,35729.85
M,63822.0
F,27788.21
F,57874.56
F,112013.91
F,89015.23
F,112480.95
F,60935.14
M,69753.0
F,49115.53
M,74784.0
M,63067.87
M,80563.0
M,62946.39
M,61113.0
F,34918.0
F,34918.0
F,53926.21
M,99033.68
F,64833.25
F,63419.02
F,66165.07
F,66165.07
F,37290.09
M,64651.04
F,68678.63
M,34565.52
M,83383.0
M,80495.0
F,46524.15
M,75804.0
M,71293.92
F,84048.0
F,48863.28
M,100148.96
M,72595.0
F,74548.75
M,60782.0
M,59578.0
F,49519.1
F,92425.0
M,90034.32
M,79321.76
F,76948.05
F,53926.21
F,44929.89
M,92449.0
M,70763.0
F,79617.04
F,55108.01
F,55108.01
M,32226.87
F,63379.46
F,35916.13
F,28224.58
F,28415.9
F,61147.73
M,83297.13
F,62832.0
M,59104.53
M,87304.86
F,39623.23
M,73240.0
F,120583.71
F,44659.14
F,46309.46
M,108947.87
F,53100.66
F,63307.21
M,96985.71
F,41215.48
M,78458.0
M,93706.0
M,93706.0
F,97613.0
M,31634.0
M,47482.7
F,42381.91
F,42381.91
F,96870.67
F,68751.0
M,65244.15
M,95659.88
F,58682.75
M,65859.0
M,63822.0
F,68576.91
M,71787.6
F,44339.4
F,46991.76
M,54481.98
M,32236.47
F,108226.0
F,55687.28
F,75105.66
M,59170.5
F,59237.9
F,60376.81
F,58334.76
F,17367.85
F,24379.76
F,23556.0
M,40875.47
F,52102.32
F,61113.0
M,39860.21
F,20627.68
M,51175.0
M,48738.0
M,48738.0
F,40524.43
F,61205.59
F,50457.71
F,44501.01
F,41047.0
M,84048.0
F,61063.68
F,64462.65
F,63668.75
M,70757.09
F,48890.0
F,25234.75
M,54573.39
M,159490.42
M,66040.4
F,62822.0
M,70763.0
F,64833.25
M,48738.0
F,65275.55
M,65859.0
M,87473.0
F,57769.23
F,57766.91
M,65122.0
F,16780.53
F,67320.0
M,114683.0
F,46798.88
M,59578.0
M,66969.0
M,47343.7
M,71157.0
M,87473.0
F,28224.58
F,54640.39
F,93140.0
M,48738.0
M,48738.0
F,70271.0
M,72804.88
F,70380.0
M,94257.68
F,62255.06
F,62255.06
F,62255.06
F,62255.06
M,49115.54
M,59160.0
F,74548.75
M,86989.68
F,96900.0
F,96985.71
F,33354.79
M,96985.71
M,50127.48
M,47089.0
F,50045.64
F,75105.66
F,100584.65
M,148709.31
M,75841.99
M,48738.0
M,48738.0
F,62288.56
M,63822.0
M,40867.85
F,70271.0
F,81986.54
M,48738.0
M,48738.0
M,48738.0
M,48738.0
M,48738.0
M,83009.47
F,80243.09
F,108609.2
F,56883.57
M,82559.68
M,97721.72
F,66842.02
M,87113.45
M,95659.88
M,51175.0
M,101704.0
F,24216.18
M,48738.0
F,87304.86
F,89921.89
F,69846.85
F,49980.0
M,69992.91
M,78236.0
F,61620.13
F,44748.27
M,102155.05
F,46502.37
F,46502.37
F,90271.98
M,95659.88
M,52267.7
F,93706.0
M,93706.0
F,81017.75
M,65141.2
M,62983.9
M,48738.0
F,98809.9
F,56883.57
F,97655.0
F,65826.69
M,96985.71
M,74254.43
M,48738.0
F,50834.06
F,81657.0
F,21349.32
M,51175.0
M,51000.0
F,69846.85
F,75345.64
M,103162.59
F,105448.31
M,63822.0
M,63067.87
M,51175.0
M,84048.0
M,72343.51
F,59224.77
M,51175.0
F,20627.68
F,54876.0
F,73633.0
M,31137.41
F,52224.69
M,99033.68
M,78894.0
F,79526.04
F,77166.0
F,47030.22
F,58874.91
M,61021.57
M,81205.0
F,81657.0
F,59676.13
F,45597.41
F,44617.01
M,61898.87
F,39447.0
M,83365.0
F,65165.73
F,22871.22
M,100584.65
M,96985.71
M,48890.0
M,42489.36
F,63927.21
F,64833.25
F,85794.02
F,52160.37
M,50797.7
M,65725.66
M,66424.0
M,84762.0
F,64490.36
M,59441.36
M,48738.0
M,56742.0
F,87304.86
M,51175.0
F,66943.58
M,68620.5
F,26605.0
F,88849.0
M,78894.0
M,41052.46
M,41047.0
M,61233.0
F,77166.0
M,70139.0
F,80502.25
M,35621.0
M,56742.0
M,62085.23
M,78432.78
M,70271.0
F,93706.0
M,93706.0
M,59030.14
F,68751.0
M,58292.85
F,97655.0
M,56755.63
M,153174.16
F,67813.04
F,67813.04
M,94494.93
M,63823.51
M,59919.28
M,47209.79
M,20627.35
F,50045.64
M,77535.69
M,48890.0
F,67791.62
M,31137.41
M,102377.0
F,60935.54
F,53696.97
M,89074.05
F,26118.22
F,26118.22
F,26118.22
M,33354.8
M,62698.39
F,72205.67
F,62946.39
M,40242.06
F,107346.0
M,80871.0
M,80871.0
M,81657.0
M,48738.0
M,106813.08
M,60318.38
M,82295.94
M,52500.0
F,52500.0
F,52500.0
M,52500.0
M,52500.0
M,52500.0
F,52500.0
F,107346.0
F,57904.93
F,32700.77
F,67408.24
F,81426.5
F,65148.05
M,84515.0
M,59199.27
F,71803.24
M,85794.02
F,69288.57
F,74548.75
F,63207.33
M,73647.0
M,59578.0
F,35952.16
M,48738.0
M,96985.71
M,48890.0
M,100849.39
M,51690.55
M,112013.91
M,86989.68
M,36333.42
M,61664.0
F,72379.13
F,70271.0
M,63786.02
F,70763.7
M,58209.0
M,90597.66
M,48890.0
M,48890.0
F,72379.13
F,72379.13
F,72612.09
F,72612.09
M,80871.0
M,73240.0
M,63777.58
F,63921.15
F,62946.39
M,93140.0
F,95934.2
M,84065.74
F,39631.81
M,46179.85
F,59931.78
F,48947.49
M,93706.0
F,84514.69
M,93706.0
F,60935.16
M,92425.0
F,61682.13
F,50457.7
F,85095.0
M,67540.52
M,40242.0
F,87304.86
M,51175.0
M,96985.71
F,44300.34
M,79361.19
F,54959.47
F,99608.1
F,50126.97
M,48890.0
F,40242.0
F,52312.74
M,131789.92
M,63860.32
F,51305.0
F,45151.52
M,77336.0
F,91602.39
F,45401.66
M,51970.47
M,78638.32
M,33354.8
M,95084.32
M,82043.0
M,68751.0
F,72379.13
M,41003.12
M,77166.0
M,70763.7
M,78894.0
F,70917.55
M,52500.42
F,71483.64
M,49151.84
F,107346.0
F,95576.35
M,137326.59
F,123384.0
M,77166.06
M,96985.71
F,89921.89
M,34233.0
M,45215.82
M,72475.02
F,45151.52
M,53100.68
M,44076.16
M,76227.0
M,96985.71
M,45922.95
M,153914.13
M,55576.36
M,41002.25
M,43927.96
M,66424.0
F,137326.59
M,76583.51
M,122851.3
F,90536.0
F,77253.38
M,76227.0
M,93706.0
M,51175.0
F,45862.83
F,44076.16
F,93706.0
F,105448.31
F,76227.0
M,63822.0
F,46693.69
M,76312.12
M,31878.84
F,74548.75
M,60583.85
M,50063.29
F,44300.34
F,60789.5
F,62946.39
F,56241.0
F,81863.48
M,63260.0
M,78894.0
M,44963.56
M,116720.0
F,41433.87
M,134735.53
M,48890.0
F,62465.57
F,64583.84
M,41047.0
M,81657.0
M,40242.0
M,64810.95
F,64833.25
M,64833.25
M,126274.98
F,69992.91
M,52603.93
M,52500.0
F,35730.12
M,70187.0
M,57439.26
M,102377.0
M,59163.95
F,73525.28
F,74548.75
F,60786.99
M,56359.85
M,137326.59
M,97654.8
M,48738.0
M,48738.0
F,90034.32
M,72291.49
F,79869.81
M,90307.81
F,30091.0
F,47386.99
M,64079.07
M,88849.0
M,96985.71
M,87647.49
M,66762.47
M,91514.47
M,75136.0
F,42658.07
M,67066.0
F,107346.0
F,40242.0
M,49115.54
F,63404.8
F,79480.98
F,84515.0
M,52500.0
M,56543.29
F,70693.26
M,71157.0
M,69077.98
M,71594.23
M,65749.12
M,51175.0
F,79480.98
M,74460.0
M,48738.0
M,43108.96
F,70271.0
M,70959.79
M,52500.0
M,103187.0
M,112566.0
M,40729.67
M,57194.19
M,47796.15
F,40111.33
M,59578.0
M,48738.0
F,41346.73
F,54949.19
F,41433.87
F,43766.74
M,115757.51
F,115757.51
M,56742.0
F,64079.06
F,70271.0
M,55262.66
M,96985.71
M,95084.42
M,64770.0
F,75527.55
M,71157.0
M,67812.0
F,101832.62
M,93706.0
M,48738.0
M,38272.97
M,82887.0
M,47103.45
M,58209.0
M,94257.68
M,40242.0
F,61180.38
M,99556.5
M,90774.0
M,48738.0
F,50045.64
M,76227.0
M,57666.0
M,31144.18
F,77840.07
M,60426.26
F,33354.79
M,50180.71
F,57036.79
M,36735.63
F,40524.43
M,60782.0
F,26580.19
M,41047.0
M,91697.0
F,112614.7
M,79886.21
M,79886.21
M,93706.0
M,61120.0
M,45412.0
M,52500.0
M,65457.52
F,74548.75
F,94111.42
M,72003.28
M,41047.0
F,33354.8
M,64651.04
F,107346.0
M,70605.87
F,78115.41
F,70396.37
F,40242.06
M,56946.04
M,63926.86
F,108609.2
M,78115.41
M,96985.71
M,62019.04
F,91847.0
F,76139.39
M,80761.05
M,113487.75
M,49115.11
M,49868.0
F,96985.71
F,102377.0
F,70271.0
F,72925.0
F,40069.23
F,95934.2
M,45412.0
F,112566.0
M,91514.47
F,75105.66
F,47455.5
M,66439.0
M,95084.42
M,70139.0
F,87473.0
F,46212.24
F,99608.1
M,84664.56
M,50061.13
F,63260.0
M,75116.56
M,108609.2
F,41047.0
F,84515.0
F,56883.57
M,30084.08
M,107346.0
F,49980.0
M,88849.0
M,78115.41
M,34233.0
M,51471.0
F,45025.61
M,60782.0
F,41047.0
M,41047.0
M,63260.0
M,45748.06
M,74263.08
F,45412.0
M,45412.0
M,87473.0
M,83051.61
M,76217.92
M,41047.0
M,48890.0
M,75804.0
M,39663.31
M,94257.68
M,60146.51
M,96985.71
M,52591.31
M,96985.71
F,70271.0
F,65141.2
F,42631.3
F,123799.0
M,41047.0
M,65725.65
F,33354.82
M,59530.48
M,41047.0
M,61377.69
M,87107.0
M,86283.0
M,97655.0
M,70917.55
F,81863.48
M,71148.64
F,64481.87
M,84048.0
M,79427.89
M,75477.0
F,100218.73
F,57407.69
M,96985.71
M,41047.0
M,78894.0
F,43971.14
M,97655.0
M,97655.0
M,70187.0
F,59160.0
M,68751.0
M,112013.91
F,78115.41
F,76227.0
M,89322.0
M,49458.62
M,56742.0
M,80871.0
M,80871.0
M,48738.0
F,59440.13
M,52500.0
M,100584.65
M,123799.0
M,115757.51
M,83466.88
F,76227.0
F,61916.81
M,77841.0
M,60957.24
M,67393.0
M,48738.0
M,40242.06
F,102377.0
F,102377.0
M,53420.0
M,48738.0
F,62775.9
F,60935.14
F,72291.47
M,41346.73
M,107420.28
F,95740.0
M,48738.0
F,62158.89
M,87113.45
F,93706.0
F,67029.09
M,112566.0
M,90034.32
F,39981.47
F,50180.71
M,101832.62
F,93706.0
F,74548.75
M,75804.0
M,48738.0
M,46179.85
M,43976.86
F,54959.84
M,59458.85
F,57448.16
F,54054.98
M,50834.06
M,97721.72
M,73421.0
M,81657.0
M,86989.68
M,66862.0
F,45151.52
M,96985.71
M,109492.92
F,48752.07
M,96985.71
M,42698.67
F,108153.55
M,96985.71
M,75804.0
M,92449.0
F,53696.74
M,40242.0
M,65300.37
M,75841.99
F,80871.0
M,96985.71
F,61120.0
M,92419.08
M,95171.29
M,109817.64
F,78798.48
M,81205.0
F,43971.14
M,52500.0
M,33396.01
M,45510.13
M,51175.0
F,49115.54
M,87304.86
F,79480.98
M,90536.0
F,47043.15
M,75153.52
M,86691.27
F,56687.43
M,66985.05
F,80871.0
F,93140.0
M,91869.0
F,46853.0
F,96985.71
F,44743.32
F,40520.79
F,78607.42
M,77166.06
F,32226.85
F,39402.0
M,80541.0
F,91697.0
F,91697.0
M,61233.0
M,63822.0
M,79480.98
M,65815.67
M,72187.09
F,54959.84
M,90034.32
M,81657.0
M,76312.35
M,119861.28
M,33354.82
M,89921.89
M,80871.0
M,58209.0
M,75136.0
M,85420.0
F,66975.87
M,105837.16
M,39663.31
M,87473.0
F,81863.48
M,44743.32
M,39663.32
M,96985.71
F,67028.65
F,53840.7
M,123799.0
M,52500.0
M,30084.07
M,54054.98
F,72373.8
F,65453.4
M,33354.8
M,48890.0
F,77166.0
M,56190.0
M,100584.65
M,89300.0
F,30084.08
F,112566.0
F,110359.0
F,71148.64
M,76163.42
M,96985.71
M,55672.04
F,79480.98
M,47467.34
F,64260.0
M,96985.71
F,79157.68
M,67066.0
M,29494.57
F,49354.0
F,94257.68
F,50045.64
M,40242.36
M,51175.0
M,52500.0
M,51175.0
F,71218.0
F,78075.35
M,49129.39
M,67066.0
M,91514.47
F,31594.97
M,133513.92
M,52500.0
F,62514.86
M,63822.0
M,112013.91
M,30084.07
M,108226.0
F,85794.02
M,127512.97
F,74548.75
M,51175.0
F,30084.46
F,60174.16
M,101832.62
M,73647.0
F,69077.98
M,76371.19
M,30084.08
M,95684.72
M,71157.0
M,51175.0
F,72379.13
F,53100.66
F,52500.0
M,67812.0
F,96985.71
F,45151.52
M,40242.0
M,40242.0
M,112013.91
M,96985.71
M,137326.59
M,78115.41
F,93706.0
F,78115.41
F,30091.0
M,59578.0
M,80541.0
M,89921.89
F,68751.0
M,94257.68
M,56742.0
M,115757.51
M,92425.0
M,162793.8
F,43405.76
F,63822.0
M,33354.79
F,90625.98
M,52225.58
F,95934.2
M,88741.0
M,61664.0
F,71500.0
F,72379.13
F,99556.5
M,80541.0
M,64833.25
M,87473.0
M,48738.0
F,41047.0
M,72595.0
F,73357.65
M,52500.0
F,59418.77
M,38158.32
F,55814.64
M,86283.0
F,104424.54
M,104566.0
M,51175.0
M,67812.0
M,40242.06
M,93317.45
M,153914.13
M,153914.13
F,61742.32
F,54339.0
M,93002.65
M,81863.48
M,119418.46
M,93706.0
M,48034.35
M,71148.64
F,87429.15
M,48752.06
M,59579.91
F,83448.6
M,33354.79
F,87544.82
F,87544.82
M,78642.49
M,62946.39
M,59302.11
M,29500.98
M,90536.0
F,69077.98
M,65466.1
M,53840.7
M,81821.43
M,94312.0
F,65456.11
M,52967.0
M,153914.13
M,66017.94
M,93706.0
M,51545.79
F,102377.0
M,91514.47
M,51175.0
M,63822.0
M,63822.0
M,50045.64
M,134735.53
M,90536.0
F,61465.22
F,44300.34
F,71965.08
M,64833.25
M,78894.0
M,95684.72
M,83884.22
M,69374.66
M,51268.16
F,106827.53
M,45226.19
M,78115.41
M,36981.52
F,96985.71
M,96985.71
F,75187.0
F,73633.0
F,52500.0
M,81657.0
M,40242.0
F,73086.86
F,66375.2
F,67875.89
M,45510.13
M,48752.07
M,71157.0
M,43742.79
M,59160.0
F,91904.37
M,97655.0
F,90536.0
F,105448.31
M,96985.71
M,67812.0
M,69233.47
M,81657.0
M,50026.44
M,48738.0
M,90536.0
M,44617.77
F,96164.69
F,55916.6
F,99837.0
F,56883.57
M,56786.86
M,52100.37
M,108226.0
M,78709.32
M,30084.07
F,88849.0
F,77456.1
F,82934.16
M,67768.0
M,85927.57
F,89921.89
M,66424.0
M,62822.0
M,44311.95
F,46179.86
F,46179.86
M,67812.0
M,109817.64
M,45268.0
M,52967.0
M,96985.71
M,50457.7
F,61828.14
F,78894.0
F,63067.88
M,64833.25
F,64583.84
F,50185.26
M,44300.34
M,105225.35
F,96985.71
M,44618.21
M,68290.59
M,45412.0
M,76227.0
M,41003.12
F,51615.0
M,79417.52
M,54339.0
M,153914.13
M,73240.0
M,80417.48
F,75856.65
F,70054.0
M,33561.06
M,45862.83
M,79480.98
M,58279.93
M,137326.59
M,45395.1
M,41650.53
M,71148.64
M,54054.98
F,43054.0
M,60765.0
F,70271.0
F,123384.0
F,89037.74
F,54339.0
M,48752.07
M,90536.0
F,61631.36
M,61113.0
F,63307.21
M,38945.4
F,64833.25
M,112013.91
M,56742.0
M,39858.44
M,73399.67
M,90536.0
M,51471.0
M,52225.58
M,78894.0
F,106248.14
F,112566.0
F,72379.13
M,84048.0
F,66315.64
M,80871.0
F,33354.8
M,97655.0
M,60468.33
M,72817.12
M,87473.0
M,101153.42
M,74784.0
F,102377.0
M,46179.85
F,62946.39
F,40520.79
F,75105.66
M,112013.91
M,41047.0
F,53704.85
M,54471.36
M,94257.68
M,29494.57
M,78894.0
M,103599.75
M,51615.0
M,84762.0
F,100584.65
M,58728.0
M,33354.82
M,85901.46
M,93706.0
M,33354.8
F,59916.2
M,58049.4
F,53696.97
F,77166.0
M,162793.8
M,153174.16
M,45764.91
M,90625.98
F,109635.63
F,81657.0
M,51615.0
M,33354.79
F,40242.0
F,78115.41
F,65717.46
M,36333.42
F,33354.79
M,102377.0
F,78458.0
F,89921.89
F,77166.0
F,47796.15
M,44421.95
M,95682.42
M,87473.0
M,93706.0
F,107346.0
F,107346.0
M,41114.66
M,83383.0
F,69848.14
M,96985.71
M,96985.71
M,61664.0
M,64081.69
M,124888.3
M,52373.0
M,87954.0
M,72379.13
M,68751.0
M,41145.59
F,112566.0
M,112566.0
M,58673.94
F,56241.0
M,53420.0
M,58483.38
M,90536.0
M,39398.64
M,91514.47
M,67066.0
M,98265.0
F,83245.55
M,74548.75
M,46179.84
M,83884.22
M,73145.82
M,68751.0
M,59457.98
M,53420.0
M,51305.0
M,73001.37
M,54053.48
M,48752.06
M,52500.0
M,31144.18
F,78983.41
F,54339.0
M,84048.0
F,54327.78
F,54327.78
F,72170.13
M,75187.0
M,93706.0
M,92071.32
F,68751.0
F,44617.77
F,78894.0
M,97655.0
F,61758.45
F,65715.96
F,96985.71
M,33354.8
F,44803.0
F,93706.0
M,31137.41
M,51872.1
F,83297.13
M,96985.71
M,93706.0
F,33354.8
F,85210.62
M,44311.95
M,112013.91
M,179073.18
M,54339.0
M,52500.0
M,78118.62
M,68751.0
M,96985.71
F,33354.8
M,45380.86
M,63260.0
M,62279.19
M,52500.0
M,71164.05
M,81863.48
F,88356.26
M,84412.13
M,31144.18
M,107346.0
M,40242.0
F,56241.0
F,96985.71
M,30084.08
F,88268.94
M,41047.0
M,137326.59
M,95659.88
M,48738.0
M,71157.0
F,108928.53
M,69077.98
F,115757.51
F,93706.0
M,49815.81
M,87473.0
F,96985.71
M,76884.55
M,65062.35
M,72379.13
F,72480.68
F,74548.75
M,52500.0
M,87473.0
M,51082.0
M,51082.0
M,56241.0
M,41651.17
F,70271.0
M,35952.16
M,67812.0
M,47003.0
F,96985.71
M,112013.91
M,90536.0
M,84048.0
F,50457.69
F,70230.37
M,51175.0
F,105448.31
M,52500.0
F,51175.0
M,93706.0
F,33354.8
F,70271.0
M,33354.8
M,112566.0
M,50458.4
M,73647.0
M,63822.0
M,61541.46
M,62946.39
M,54055.11
M,80541.0
M,56241.0
M,51615.0
F,60829.87
F,70271.0
M,42483.48
M,94942.0
M,109817.64
M,106422.72
F,93706.0
F,54959.46
M,103599.75
M,81657.0
F,54959.84
F,101030.0
F,107346.0
M,52487.53
F,84882.6
F,51175.0
F,98809.9
F,73679.28
M,89552.12
F,74548.75
M,96985.71
F,45465.45
M,65466.1
F,108609.2
M,62926.9
F,65943.69
M,52500.0
M,56742.0
M,52225.59
M,56786.86
M,47102.98
F,44300.34
M,93706.0
M,45510.13
F,68751.0
F,68751.0
F,102377.0
M,52500.0
M,82415.44
M,96985.71
F,95934.2
M,81657.0
M,96985.71
F,83297.13
F,77799.79
M,77818.0
F,42454.77
F,74548.75
M,35952.16
F,56786.86
F,56786.86
F,85593.0
M,66853.64
F,45850.85
M,52225.58
M,93706.0
M,29494.56
F,96985.71
F,45510.13
F,50458.4
M,63496.67
M,52967.0
M,95093.31
M,71157.0
M,35729.85
M,66424.0
M,76227.0
F,52500.0
M,45510.13
F,52500.0
M,45862.83
M,52225.58
M,125938.3
F,32226.87
F,107346.0
M,45510.13
F,96985.71
M,88908.02
F,75275.72
M,30084.46
M,112013.91
M,54339.0
F,32226.99
F,78894.0
F,96985.71
F,96985.71
F,96985.71
M,80045.0
M,51175.0
M,93706.0
F,54835.92
F,102377.0
M,67768.0
M,113487.75
F,54959.98
M,58919.06
F,41007.49
M,41650.84
F,52500.0
M,75804.0
M,96985.71
F,30526.65
M,41047.0
M,81555.18
M,96985.71
F,67028.65
M,134735.53
M,54284.35
F,68751.0
M,66394.58
M,96985.71
F,84944.47
M,74784.0
M,54054.98
M,77528.15
M,107346.0
F,77026.6
F,63260.0
M,57448.03
F,76227.0
F,70271.0
M,59578.0
M,75187.0
M,93140.0
F,87473.0
M,61233.0
M,97655.0
M,87473.0
M,77166.0
M,63822.0
F,45151.52
M,96985.71
M,84276.42
M,113880.69
F,85794.02
F,56241.0
F,58635.31
M,62600.69
F,67923.83
F,54339.0
M,77166.0
M,50457.69
M,105225.35
M,49470.1
F,89921.89
M,68075.0
F,41255.32
M,60180.0
M,154945.86
M,46320.0
M,90536.0
M,37605.09
M,62358.0
F,59247.37
M,51175.0
F,51175.0
F,134735.53
M,30084.46
M,38076.96
M,37376.94
M,137326.6
F,77871.41
F,77871.41
M,68751.0
M,68751.0
M,62822.0
M,89508.74
M,96985.71
M,47796.15
F,76099.65
M,37056.57
M,45510.13
M,51615.0
M,52967.0
F,45510.13
M,77166.0
M,96985.71
M,50458.4
M,88849.0
F,54054.98
M,87473.0
F,33354.82
F,63260.0
F,108226.0
F,96985.71
F,46320.0
M,46320.0
M,45151.52
F,67066.0
M,54482.69
M,81467.21
F,139451.27
M,53100.65
F,48432.35
M,49425.3
M,81946.28
M,54738.95
M,31137.41
M,96985.71
M,90928.92
F,43971.14
F,75841.99
M,79767.84
M,83383.0
M,47476.41
F,65367.79
M,51175.0
M,55004.0
M,51175.0
F,45862.83
F,107346.0
M,41003.12
M,41254.7
M,35065.83
M,75136.0
M,64608.84
M,78894.0
M,93706.0
M,61852.18
F,40242.0
M,101832.62
F,53029.53
M,32226.87
M,104385.72
M,66424.0
F,42483.54
M,36293.79
M,71148.64
F,44311.96
M,71148.64
M,96985.71
M,85329.8
F,93706.0
M,44617.77
M,98229.0
M,92696.35
F,41047.0
M,45510.13
F,87304.86
F,84515.0
M,61021.57
M,40242.06
F,69029.21
F,30084.07
M,93706.0
M,95659.88
M,67066.0
F,43778.16
M,52500.0
M,54339.0
M,62928.22
M,103599.75
M,28496.8
F,56607.71
M,81288.9
M,101832.62
F,101832.62
F,45862.87
F,97655.0
M,95177.4
F,107346.0
M,33354.82
M,69006.0
M,73647.0
M,48752.07
M,73662.49
M,107346.0
M,65114.0
M,134735.53
F,61044.24
M,46081.41
M,43108.62
F,112566.0
M,67916.55
M,82447.64
M,56786.85
M,78894.0
F,102377.0
M,43927.96
M,89921.89
M,87647.49
M,57756.04
F,100806.75
M,101832.62
M,40729.67
M,50457.69
M,69077.98
F,33354.79
M,53420.0
F,84515.0
M,66800.0
M,59931.24
M,97655.0
F,69077.98
M,58354.31
M,130179.25
M,65326.88
M,51615.0
F,45510.13
M,137326.59
M,84515.0
M,108226.0
F,90625.98
M,77166.0
M,58728.0
F,33354.79
F,33354.79
M,84048.0
M,33354.8
M,80190.18
M,54339.0
F,80357.11
M,104424.54
M,85284.0
F,74548.75
M,48752.07
M,56241.0
F,61740.91
F,77646.68
M,137326.59
M,101070.68
M,84515.0
M,114966.34
M,84515.0
M,59486.53
M,62892.27
M,93706.0
M,63347.78
M,80871.0
M,32226.87
M,84762.0
M,102377.0
M,53420.0
F,90536.0
F,90536.0
M,67920.4
M,54339.0
F,88849.0
M,96985.71
F,69077.98
F,105241.0
M,96985.71
M,71952.39
M,43971.14
M,162793.8
F,90613.22
F,127465.99
M,96985.71
M,59578.0
F,96985.71
F,78553.59
M,51615.0
F,54338.95
F,87304.86
M,57296.87
M,63273.61
M,101070.68
M,72379.13
M,54339.0
M,93291.6
F,72379.13
M,72231.94
M,64023.0
M,81657.0
M,34918.0
M,43629.63
F,96985.71
F,96985.71
M,65466.07
M,33354.8
M,72199.0
M,45862.83
M,55946.92
M,53420.0
M,81205.0
M,96985.71
M,72800.0
F,70959.79
M,48738.0
F,93706.0
M,162793.8
M,73647.0
M,34918.0
M,98389.0
F,78115.41
M,34918.0
F,70271.0
M,52967.0
M,41047.0
M,65859.0
M,93140.0
M,93706.0
F,84515.0
M,52336.36
F,137326.59
F,96985.71
M,134735.53
M,97655.0
